id,law_name,article,category,issued_date_raw,issued_date,document_no,title,start_printed_page,end_printed_page,start_physical_page,end_physical_page,keywords,body,drive_url,source_url,list_url
9;8?X�� 瑋L�%M� 鎪n黖B斔灰yLoj鉶掔�耀�暊11U�t^I*����'＼冀""�:恐j��'����:!Y��?�!M/�?爹�4|��价\���a灛�� 鸞黵�8u汞都粀%T_�;�灛 ��{���""7裳��s崵金慾�縳D�XS憿"",�逃qE��)�I� 歹慹 �隕u>�贉��+腴c�軠��^Sd{U6�*h�9Tg�B�""�""""�R4z柜狎L#�ao�蓶k4�鵯St ��/瘚守b纗~��G�>=�O瓡v竿=�薄Q荂騥岷棎扃����(�%韣�[禴���s[霤漧�6窶3酃ym�狟��Md��4>�仕�奿O媴�巽 相%�柎�����O�1��ズ?娞�+#���&���~v�射�� �8螯� 喒��>b+oo��PC)\C髏S�J��糜|�譖k�/隀L&S �旄A��""瀴��:��IN喃��G�5Zz��7YO�t��E5�""�楈""�~蟳��猣^!暆�ぅ7s驌�E餺葙灠���p)���模�'�^
淀N銢腦苰瞗�n7�pN��)t&蜓�荓�ww�?�㏒��氾yz�.�勻龔�!髷��6櫆zcs�鞮+/ky9��� �雡gF�JeY^伽轓���2l�*�篋=s鮕褾3#盉�k�疫���⑶te� 94磝啥! �賈f檺)=�罰烋鋎潻/膨�肣И禱�)傱kb� �T�?��]凅��K�額B`���H賤廮ィgz�1殦醬;姡�8lw���鞙���玨恝cy�%[{椪,梇��6Z酖:湡�� �; ���=��c�q矍�z璥��,鰳�4��{K=���0�?�3 ��蝤���&�FJ鞬l.ud�t�*� �9t�!麒G�Id���:劖E濂暢g�>v笝'�哼磼q���i癓m 柵咮m~莗Z""_n濰雒禦0嗷o喇d緀T{��TF��|炘mOZ⑷A��5��z柺:�k姚アg�NTЗ��k���+���""�y^�����^A杅��[`d�?坷��+高����ENb3蚅$�坴��[譚t��!��z魔溢]k0$婃A~;內�!游0g�|/p&瘁恦紼輩`p9 W雌�莐X)麎?~皋1rg�}��p簩KwV孃儘�&鑽�] u謦m�瓘`teQ-bF{滷�{x 錈���Q���Z �-��K=剟煐9>3A撗�;��/H祺淡P� �sw�g��x2XK囊:玸彼恦G5涼#��$e^�椐����XK摞=稌se8N婭R�^D��4恉騎�蓎Y鋌0朣�l螵5�:�>�稜.��8;8��畔+��舲��%�y�w{�������皇捌�!�汩悠佺lJ畬藢螬A胰HZ x�篴W蜷茛�.絻臭z�剕�
� �""傻▕��算範v � 鶌9 f攇�虻�4y烼rH韔-譺�,#\祒P{�I�V*罕P臸傢q釦[^xJ8,冰e瓩陜�%U��儒8��5=��笱�L簊葖蔧-T{�,戺qJ睯�,筑z!� �乞�>��'倣灉�ヒz3○錉扼y標鬅釸i{3虙g�U�l^ZＡㄐ����v踥�w釷蠓媴���`趴��礄[�V吩��鄾~QD}���穠顁""yY惢匑�:��3B3
江�""徖Ω�囿��氋虴���肪mzx�} 嵂
��8�茻k{鐬趹��涿罼Q淍: r`､f�琊《絇�隀�� 圾=庶�廊;�90���.Q戁$w�Oe�6��?賕%掭���徉TQ 7s�s�,,敿�}�鷒\�����b儩鑉N�癪*��\{銂a�濎��o衱Z葍�(�
;)���2+�>�����k席�l毳橄,;蝬^Tl6葴A��芛��o�.瞧p/訞k��薙O摰獎d�0�棟炤\wf�!�3砪潠籐�沅�鑄1^���%�+蛨F�{�=���C�21湲/�軨f錠�>昨Obk[�N紮��;k���R� 滅����襚|;Y�鏾|�趥1��HeO+藗薚榣�""�Y誏l�r?吉席 `缿笮m�緇'g寁;9W毓 �X&tQ窬� 花暹�c�j�蝭s崒�沸>追淞紨欏��:峒k3怖�5t瓅b顈悈匒DdI#�6O���a�,氌�+�脧扲X�w�窐酗>岰涪dUTkQ?AM�說 ;嵹�8�:萳�
��(儤禍:;YOEw�tB趴��x缹=�射�9��鶙(鰅�%棋��� ○壇鷃��.c搦Wo��
攝﹙;��E0砝u虒�袒�z�.w憱lU�貽0��f或,W博@��4�樥9女� ��k棋��rJ穖埌U:黻霅�X�_K�_�畎 郰0�H�8�k5�-'к�e�Ow� 呥l洚�2m�{��0埂齘� vM�鵅9&xr�+�閰蔊�� 埩��ky党簑? 彖��-�滖��綃�����B逴\v覽��b�螽��2�&�'&絘�?#b癈q� 捵諅(""���0b娜�n�用濍��M!^W芭$矢_!�1YBR秉�踏D�R澡D髀R�=�+J�4嗎d㎞)�%�-1崢念(K:顑R哸��4�烅:�+晥[+�綺敪�赧�sQＦ��e顛�:竫D�:��?�!／於曌鶅�.����謜c :�z��$�劮!�� �,t��F[熿 &芶��'���~�%E4% 涼 殛磯鷗�?���t4刃|A��玊狃�F幼��鍌�鷾夔c9h��~o�b�\5����O韰芟�#�譈O9>�0 介�j��w4?H教o4��鶵�A鶘 ���Ws-婜�:�� 犍)�d黟\幼�)澋瘋uT忸桍z���Ku[���6�*����* C�n廾媱��&��麙郇�Q; ㄌ� ����壅B踦��浯ヂ~OP}窣袗���-T�#帢P[��>kW��ン4抗���H厞噬A�ddM耽'歞�%�?u�|喍@薋�:�2c� H膲蠽 gwV�F�)u�_A����+ 楶容�涄p�-錳!1�> >5���嘎�+'����跣侔�賧�#w�o�/�S濱/a��%=w韸K���+鮤p� P��x 5�,3餂i邞��ヨ,���ホ yw�'憫��衃縔o���=� ��?sxa計 ]
/Info 1 0 R
/Root 2 0 R
/Size 51
>>
%PXC-Ver:10.8.1.406-Date:20260608015532-SHA:0004A0EC:136776A05548D2C012A5A4F701BC019BD368B44D09A026D9F1E9D38628D899C0
startxref
302046
%%EOF",,https://nhplatform.mohw.gov.tw/dl-3700-9e8837b433964f0780f54fbc9183c6a2.html,https://nurse.mohw.gov.tw/lp-125-2.html
interp-1453,衛福部護助e起來法規解釋函,,衛福部護助e起來 / 法規解釋函 / 人員執業,114-12-18,2025-12-18,,專科護理師甄審考試日期如與國軍後備軍人教育召集期間重疊，考生得依「國軍後備軍人教育召集訓練期間請假規定」，完成請假手續後如期應試,,,,,麻醉,"[附件PDF第 1 頁]
衛生福利部　函
地址：115204 臺北市南港區忠孝東路6段488號
聯絡人：趙小姐
聯絡電話： 02-85907121
傳真： 02-85907072
電子郵件： nhchungmei@mohw.gov.tw
受文者：如正、副本行文單位
發文日期：中華民國114年12月18日
發文字號：衛部照字第1141561541號
速別：普通件
密等及解密條件或保密期限：
附件：
主旨：轉知專科護理師甄審考試日期如與國軍後備軍人教育召集期
間重疊，考生得依「國軍後備軍人教育召集訓練期間請假規
定」，完成請假手續後如期應試，請查照。
說明：
一、依據國防部全民防衛動員署114年11月3日國全動管字第
1140305638號函辦理。
二、旨案係國防部全民防衛動員署依考選部相關規定，認專科醫
師、專科護理師及專科社工師甄審非屬「專門職業及技術人
員考試法」所列考試，未符「後備軍人及補充兵免除本次教
育勤務點閱召集認定標準」第9條第1項第3款第2目規範，無
法免召；惟有關甄審考試日期與其教育召集期間之重疊日，
得依「國軍後備軍人教育召集訓練期間請假規定」，完成請
假手續後如期應試。
抄本
檔　　號：
保存年限：
第1頁　共2頁

[附件PDF第 2 頁]
正本：認定訓練醫院、國立臺灣大學、國立陽明交通大學、國立成功大學、國立臺北護理健
康大學、國立臺中科技大學、慈濟學校財團法人慈濟大學、弘光科技大學、長庚學校
財團法人長庚科技大學、國防醫學大學、馬偕學校財團法人馬偕醫學大學、國立中興
大學
副本：社團法人台灣專科護理師學會、台灣麻醉專科護理學會、社團法人台灣專科護理師教
師學會
第2頁　共2頁",,https://nhplatform.mohw.gov.tw/dl-3599-e90aa127ca954e639f5d9e01570b28da.html,https://nurse.mohw.gov.tw/lp-125-2.html
interp-1454,衛福部護助e起來法規解釋函,,衛福部護助e起來 / 法規解釋函 / 人員執業,114-08-21,2025-08-21,,勞動部說明勞動基準法第35條休息時間規定疑義,,,,,護理人員,"[附件PDF第 1 頁]
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
裝 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
訂 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
線 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
第 1 頁，共 2 頁
勞動部 書函
地址：104472 台北市中山區松江路207號
承辦人：陳先生
電話：(02)8590-2731
受文者：衛生福利部
發文日期：中華民國114年4月14日
發文字號：勞動條3字第1140147895號
速別：普通件
密等及解密條件或保密期限：
附件：
主旨：所詢勞動基準法第35條休息時間規定疑義案，請查照。
說明：
一、復貴工會114年3月25日護師工會字第1140000006號函。
二、查勞動基準法(下稱本法)第35條規定：「勞工繼續工作四
小時，至少應有三十分鐘之休息。但實行輪班制或其工作
有連續性或緊急性者，雇主得在工作時間內，另行調配其
休息時間。」。護理人員如為因應病患照護需求，於繼續
工作4小時之際，無法給予連續30分鐘休息時，雇主得依該
條但書規定，於勞工工作時間內，另行調配休息時間，該
休息時間仍應至少一次給足30分鐘。惟於工作完成時，如
已逾原約定工作終止（下班）時間，且無繼續提供勞務之
必要，無庸另予休息時間。
三、復查本法所稱「工作時間」，係指勞工在雇主指揮監督之
下，於雇主之設施內或指定之場所，提供勞務或受令等待
提供勞務之時間；「休息時間」係指勞工得自雇主之指
揮、監督脫離，自由利用之時間。護理人員於休息時間，
如得依其個人意願自由選擇場所休息，縱未離開該工作場
檔　　號:
保存年限:
9
■■■■■■■■■　　　　總收文　114.04.14
■■■■■■■■■　　　　　　1140115824

[附件PDF第 2 頁]
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
裝 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
訂 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
線 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
第 2 頁，共 2 頁
所，仍屬休息時間。又如雇主未予護理人員休息，仍要求
其於工作場所內待命或提供勞務，該時段仍屬工作時間，
應依法給付工資；其逾法定正常工時工作者，雇主應依本
法第24條規定給付延時工資。
四、所詢疑義，仍應依個案事實釐清確明。勞工如認事業單位
有違反勞動法令之情事，可敘明該事業單位名稱、地址及
違法事實，就近洽當地勞工行政主管機關【直轄市、縣
(市)政府勞工局（處）或社會局（處）】申訴或撥打本部
1955專線，將有專人進一步協處。
正本：台灣護師醫療產業工會
副本：衛生福利部、勞動部職業安全衛生署、勞動部勞動條件及就業平等司
37",,https://nhplatform.mohw.gov.tw/dl-3456-b7b1e218109844d2a8613c9c024ad3c5.html,https://nurse.mohw.gov.tw/lp-125-2.html
interp-1455,衛福部護助e起來法規解釋函,,衛福部護助e起來 / 法規解釋函 / 人員執業,114-08-08,2025-08-08,,聲明「乳房術後按摩」係屬醫療業務行為，醫療機構應善盡 督導責任，不得聘僱或容留未具醫事人員資格者擅自執行,,,,,,"%PDF-1.4
%睼珃
4 0 obj
>stream
x�洱 |\��腞颽朒�4�f4鏹4��F#�天梫�7烽Y#丌vllc;�?��c�;@ $NJ64![6e6�F$月鈣�4森ni侀悶[祴�椹-m揠祴�vz�蝢7�O� 厴gI3檹s�誽�{庣�>EU充馱h�錒鑸廕?�虓��gE[ ePU eB椌�* 呏添棓P��c妦rZ9��S.(�亮���'�k弝�3鼯s扷� 艼����r]yUyMy])�翞��uY��隍n饎鬑焚}]}R}T}趷R脅|湫集�紆獎���������滯>挽�憧蕹�����髕YuP愶S� �u茗◇���+��癿磣吙軼蕍��9�R�篕瞢$���;呁j�倫v:菅v]y韃N]R趿�S挃獉 芭匯l/� 臹憢嶗�%�3J崝橢斧!I鱐��r猦厗⊥飭k蕦/j�圚m�m�獳��瑱F�>憃菃�+�
獳詗貴黥UFm�傳I�%��繯猘誘耵o(�*�����z�4匯6�-jK獩���k陽善�'m�*+�縍呢渀飭�5政畫砬s�:捥{娹P�6��肣槌M越瞱燂-(孱�莪Q�+��之7�滄 �eA�懦D溣{祋�mY{Zq棈傂%;鞏�璨住#濝�""5�,�>!�漁=�)�玡{]{O k��3��瘝膜烻JwjB[胣悱淫T*減�'�+渶癈� ��cd��k髼孝s�3�%��鷏vM[��豇軜胣荇k/h鮚o詅�>IZ按佑ijT��ZJ�KH]J��������z5�+����z?騪��婩鬯縥乿�R/引I=�:�z.鰉縏��弧R洃>J=�z3u-��z2闠膲埜偣縠TiKV&~瀅�論鱴鵔獶拶y鯸�倍y���に_�愄_^钃_�鄺/�頝^鸅_�侻��~蓍遺錈驄觥冾|諓澱瀴��7破蜱O=驧保 �謻>o�фP_蝒訂:物*+扱e�4�泱站�J徦@$模�'W�#慰湲�a葹{鶐+匰�y5>0���泓8��EF朱飆O.E鬱漣""SW�.EV}�5?N�\rM.熪 �瑄鑋3}hn^Q蠜2y��鞞�捑�襌襌��慒��+#�-� �2 O?\}蟬V%|雂m�:歷d裂q��襻~�fL_�:齧1���y ?�W*""g檗J籥q��6�'櫆膳�7l5匽种棤�4$�-z澇9絳梀`鼖-�x?禘闑塢-��_�sZ芐旗feD6旆�#沝t4�| ?0鶼碩日i�5梑眄V^GNF褁喻�6M籙+悶i奿��� �腋�+�採I�L7J7��7瀣��yg罣�腿� �Q��B_�氣�E�-飀栨�?X蓖Z�痎塒�OK=.爧t�hq#Mn侍�5瑭V7絯�詄x��hy3Mo表�5導�7軯自腶�玿蒬t觿}>[彷嵉逐�泭>{ж栥鏒�\}?_覤渻镽�媻??�_�_ 伴S1>�%涪e|r2v=鶚?�4��#��l�L.^�/o�寋圍{�/��媌荈媌�-6婢4 �Q.�n嵼>摫>摬24暠���?c4�松-��Z嫝�擋ヮE@惔LI�?道心�&嵱匹A�栮���，���9��""乳 o65&蘠暀&D�p苂? z�*�� 役�""U' C態[L��d�A6��b�� ��贔鉯0g��g�豇���槐��:���椔稈旲#I� b���=��.!�)��?A��DS\&��  ���:���嚌憑�� �鴕�1j�縱z���'�8��?彶^@�9�3�[釂���>�%��F�v��p�� c�Fj佗 駙a4R蕤絎Л烻/j 遲� b� 簐Y窙�?�4��1�0� 党[鉅�� �? �:�柜{� 氉����}@�����I�s��/ 瑧�}d阠Gd+`螈醒����� u� �?�&>H�EA驉崴懠Gp澣�6寣g$�(=癗WP�?�D�pχ;(��za�D[X��3�?秉��P跗�x;軜嬌 磄j��Fa紕$笘�c�窮�5�`=) ��eS�Q�iQ%��軦 � I�?�a�珪��}VW愖����""F�厞c娵�ku澔� 桮崟� /禢�e恐陓v�&���*嗊#P涃�8�裲th���醚��'�4!]pI鰱佉��&|dv��""波J��vDw�� 愊�N��嫡蠃\� �n��dhR�b�""�苖z 襟��紉_蔏稈�媴8�鷙�]﹫塈傝[-��萌 N5� t�喝}� �� X�|R(z�A��7�r菱��1gQ晌�\U涉��eS溱坋�9xa��$ �Ga�#�,)o浨W�
'v�D�聖貶砱� M淫xF�虣h璔�!��� �梣]鷸 T屢�9 �杬_G�丫H'1O""��宧j�V�%��%�0D? 松j�9�
!tF��吉 e� 乃{3tI肌*牖���WF 'eE���9}��袲z`W痼偏�券~y� ��B�n%@H濂� �杅�6$� 嶔���h���'�� � � ��6 抁fy仃�1���fv乙
�  �;i府�衾a �8��[���j湠�{�厴- ��傇@�;���bl�#�鷛JM���i�y���翱FMMv��崿k����L淚DC�抄3c��c偽 � 0��Q們'\F\�/�&�袖d地� �D穆 �拾4%叡4�(�;�廦��!柯[LKbDC眷撇F�刨
��畸7z(��$#r:T�!鎬""�虯湠�(��08��� �*譚�渿夬羡k�;""6���嬼'IJ=�V�8��1 �QBGB�2�5B(#���焜�+礦(d�蝔aL5膽��K� ��7*� 歎Xv&廝xn 5嶬�$���� oX ヶ��%嫸j安����5^z�*笆�!拒��j+1� 釀9J �6(蛟鰓b祲�[��鞹j二I��R嫂�2璃礉��w�怙翁��(G沁0�{D�� W2� 摐( 7"" pa街芮A��� *蟻z&0M��0�9��uge�戀� ��騎?&C]� %烓qLL%����4DCW��9���!|�ca��C纗��±, ��y�挂L7�
��:ueB�3厹)�7H�L��N醰>膠�父$��蕉議7���陣[�-蟲��熇�""�;��:�-G寔3鎗�6 ���la��~���槎r�.�.�搿=鄠Q蕣� 摮轍���:{����B錭啤羉伒蛗F ""+� jB餌 S��OGRp1���c�魕y�%栓 a��2�����偀u��""わ����""�� 1M�F鐷q6 ���賅�7 t�藒]""眭��f ;!&��� N���顅mv�窒Uf!P�&D�黨^款 6Q#珋f^1��$黰kgqb.0メU唗AAc撅�4^�|1俋潝,&�@TX� 橈�籵D�D鋐�4�6�訬跬�0p3%$M�4�@�((uL�� 9 �)�憊膃�d~#D�墩鳿�r�&蓁-�/o#� ��?�4O麻���mSdM燸9崗���7O�?�""K/
q沓���0鮥-}�� u� �O�$�)T3擷���&�L�������{E�8*""�*鐇{喂豅$�'�}�Q[�甜|ug�#z�hb�(�'�E58y3��Bg建!�sD,
